Last login: Mon Nov  9 18:53:45 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
======================= Learn Island : 385 , number of variables left: 544  =================================
======================= Learn Island : 386 , number of variables left: 542  =================================
======================= Learn Island : 395 , number of variables left: 560  =================================
======================= Learn Island : 387 , number of variables left: 540  =================================
======================= Learn Island : 396 , number of variables left: 558  =================================
======================= Learn Island : 397 , number of variables left: 556  =================================
======================= Learn Island : 388 , number of variables left: 537  =================================
======================= Learn Island : 398 , number of variables left: 554  =================================
======================= Learn Island : 389 , number of variables left: 535  =================================
======================= Learn Island : 390 , number of variables left: 533  =================================
======================= Learn Island : 391 , number of variables left: 531  =================================
======================= Learn Island : 399 , number of variables left: 550  =================================
======================= Learn Island : 392 , number of variables left: 529  =================================
======================= Learn Island : 400 , number of variables left: 547  =================================
======================= Learn Island : 393 , number of variables left: 527  =================================
======================= Learn Island : 394 , number of variables left: 525  =================================
======================= Learn Island : 401 , number of variables left: 544  =================================
======================= Learn Island : 395 , number of variables left: 523  =================================
======================= Learn Island : 402 , number of variables left: 542  =================================
======================= Learn Island : 396 , number of variables left: 521  =================================
======================= Learn Island : 397 , number of variables left: 519  =================================
======================= Learn Island : 403 , number of variables left: 538  =================================
======================= Learn Island : 398 , number of variables left: 517  =================================
======================= Learn Island : 404 , number of variables left: 535  =================================
======================= Learn Island : 399 , number of variables left: 514  =================================
======================= Learn Island : 405 , number of variables left: 533  =================================
======================= Learn Island : 400 , number of variables left: 512  =================================
======================= Learn Island : 406 , number of variables left: 530  =================================
======================= Learn Island : 401 , number of variables left: 509  =================================
======================= Learn Island : 407 , number of variables left: 527  =================================
======================= Learn Island : 408 , number of variables left: 525  =================================
======================= Learn Island : 402 , number of variables left: 505  =================================
======================= Learn Island : 403 , number of variables left: 503  =================================
======================= Learn Island : 409 , number of variables left: 521  =================================
======================= Learn Island : 410 , number of variables left: 519  =================================
======================= Learn Island : 411 , number of variables left: 517  =================================
======================= Learn Island : 404 , number of variables left: 497  =================================
======================= Learn Island : 412 , number of variables left: 513  =================================
======================= Learn Island : 405 , number of variables left: 494  =================================
======================= Learn Island : 413 , number of variables left: 511  =================================
======================= Learn Island : 406 , number of variables left: 492  =================================
======================= Learn Island : 407 , number of variables left: 488  =================================
======================= Learn Island : 408 , number of variables left: 485  =================================
======================= Learn Island : 414 , number of variables left: 505  =================================
======================= Learn Island : 415 , number of variables left: 503  =================================
======================= Learn Island : 409 , number of variables left: 480  =================================
======================= Learn Island : 410 , number of variables left: 478  =================================
======================= Learn Island : 416 , number of variables left: 498  =================================
======================= Learn Island : 417 , number of variables left: 496  =================================
======================= Learn Island : 418 , number of variables left: 494  =================================
======================= Learn Island : 411 , number of variables left: 473  =================================
======================= Learn Island : 419 , number of variables left: 492  =================================
======================= Learn Island : 412 , number of variables left: 471  =================================
======================= Learn Island : 420 , number of variables left: 490  =================================
======================= Learn Island : 421 , number of variables left: 488  =================================
======================= Learn Island : 413 , number of variables left: 467  =================================
======================= Learn Island : 422 , number of variables left: 486  =================================
======================= Learn Island : 414 , number of variables left: 465  =================================
======================= Learn Island : 423 , number of variables left: 484  =================================
======================= Learn Island : 415 , number of variables left: 462  =================================
======================= Learn Island : 424 , number of variables left: 482  =================================
======================= Learn Island : 425 , number of variables left: 480  =================================
======================= Learn Island : 426 , number of variables left: 478  =================================
======================= Learn Island : 416 , number of variables left: 457  =================================
======================= Learn Island : 427 , number of variables left: 475  =================================
======================= Learn Island : 417 , number of variables left: 453  =================================
======================= Learn Island : 418 , number of variables left: 449  =================================
======================= Learn Island : 419 , number of variables left: 447  =================================
======================= Learn Island : 420 , number of variables left: 445  =================================
======================= Learn Island : 421 , number of variables left: 443  =================================
======================= Learn Island : 422 , number of variables left: 439  =================================
======================= Learn Island : 428 , number of variables left: 467  =================================
======================= Learn Island : 429 , number of variables left: 464  =================================
======================= Learn Island : 423 , number of variables left: 434  =================================
======================= Learn Island : 430 , number of variables left: 461  =================================
======================= Learn Island : 424 , number of variables left: 432  =================================
======================= Learn Island : 431 , number of variables left: 458  =================================
======================= Learn Island : 425 , number of variables left: 430  =================================
======================= Learn Island : 432 , number of variables left: 456  =================================
======================= Learn Island : 426 , number of variables left: 428  =================================
======================= Learn Island : 433 , number of variables left: 454  =================================
======================= Learn Island : 427 , number of variables left: 425  =================================
======================= Learn Island : 434 , number of variables left: 451  =================================
======================= Learn Island : 428 , number of variables left: 422  =================================
======================= Learn Island : 435 , number of variables left: 449  =================================
======================= Learn Island : 429 , number of variables left: 419  =================================
======================= Learn Island : 436 , number of variables left: 447  =================================
======================= Learn Island : 437 , number of variables left: 444  =================================
======================= Learn Island : 430 , number of variables left: 415  =================================
======================= Learn Island : 438 , number of variables left: 442  =================================
======================= Learn Island : 431 , number of variables left: 413  =================================
======================= Learn Island : 439 , number of variables left: 440  =================================
======================= Learn Island : 432 , number of variables left: 410  =================================
======================= Learn Island : 440 , number of variables left: 438  =================================
======================= Learn Island : 433 , number of variables left: 407  =================================
======================= Learn Island : 441 , number of variables left: 435  =================================
======================= Learn Island : 434 , number of variables left: 404  =================================
======================= Learn Island : 435 , number of variables left: 401  =================================
======================= Learn Island : 442 , number of variables left: 431  =================================
======================= Learn Island : 443 , number of variables left: 428  =================================
======================= Learn Island : 436 , number of variables left: 396  =================================
======================= Learn Island : 444 , number of variables left: 425  =================================
======================= Learn Island : 437 , number of variables left: 394  =================================
======================= Learn Island : 445 , number of variables left: 423  =================================
======================= Learn Island : 446 , number of variables left: 421  =================================
======================= Learn Island : 447 , number of variables left: 419  =================================
======================= Learn Island : 438 , number of variables left: 389  =================================
======================= Learn Island : 439 , number of variables left: 387  =================================
======================= Learn Island : 448 , number of variables left: 411  =================================
======================= Learn Island : 440 , number of variables left: 379  =================================
======================= Learn Island : 449 , number of variables left: 407  =================================
======================= Learn Island : 441 , number of variables left: 377  =================================
======================= Learn Island : 450 , number of variables left: 404  =================================
======================= Learn Island : 442 , number of variables left: 375  =================================
======================= Learn Island : 451 , number of variables left: 401  =================================
======================= Learn Island : 443 , number of variables left: 372  =================================
======================= Learn Island : 444 , number of variables left: 369  =================================
======================= Learn Island : 452 , number of variables left: 397  =================================
======================= Learn Island : 453 , number of variables left: 394  =================================
======================= Learn Island : 454 , number of variables left: 390  =================================
======================= Learn Island : 455 , number of variables left: 385  =================================
======================= Learn Island : 456 , number of variables left: 383  =================================
======================= Learn Island : 445 , number of variables left: 359  =================================
======================= Learn Island : 457 , number of variables left: 380  =================================
======================= Learn Island : 446 , number of variables left: 356  =================================
======================= Learn Island : 458 , number of variables left: 377  =================================
======================= Learn Island : 447 , number of variables left: 351  =================================
======================= Learn Island : 448 , number of variables left: 348  =================================
======================= Learn Island : 449 , number of variables left: 344  =================================
======================= Learn Island : 450 , number of variables left: 333  =================================
======================= Learn Island : 451 , number of variables left: 328  =================================
======================= Learn Island : 452 , number of variables left: 325  =================================
======================= Learn Island : 459 , number of variables left: 365  =================================
======================= Learn Island : 460 , number of variables left: 362  =================================
======================= Learn Island : 453 , number of variables left: 320  =================================
======================= Learn Island : 454 , number of variables left: 318  =================================
======================= Learn Island : 461 , number of variables left: 359  =================================
======================= Learn Island : 455 , number of variables left: 316  =================================
======================= Learn Island : 462 , number of variables left: 357  =================================
======================= Learn Island : 456 , number of variables left: 314  =================================
======================= Learn Island : 463 , number of variables left: 355  =================================
======================= Learn Island : 464 , number of variables left: 352  =================================
======================= Learn Island : 457 , number of variables left: 309  =================================
======================= Learn Island : 465 , number of variables left: 350  =================================
======================= Learn Island : 458 , number of variables left: 306  =================================
======================= Learn Island : 466 , number of variables left: 348  =================================
======================= Learn Island : 467 , number of variables left: 346  =================================
======================= Learn Island : 459 , number of variables left: 303  =================================
======================= Learn Island : 468 , number of variables left: 344  =================================
======================= Learn Island : 469 , number of variables left: 337  =================================
======================= Learn Island : 470 , number of variables left: 335  =================================
======================= Learn Island : 471 , number of variables left: 332  =================================
======================= Learn Island : 460 , number of variables left: 294  =================================
======================= Learn Island : 461 , number of variables left: 292  =================================
======================= Learn Island : 462 , number of variables left: 290  =================================
======================= Learn Island : 472 , number of variables left: 326  =================================
======================= Learn Island : 473 , number of variables left: 323  =================================
======================= Learn Island : 463 , number of variables left: 285  =================================
======================= Learn Island : 474 , number of variables left: 321  =================================
======================= Learn Island : 464 , number of variables left: 282  =================================
======================= Learn Island : 475 , number of variables left: 318  =================================
======================= Learn Island : 465 , number of variables left: 279  =================================
======================= Learn Island : 476 , number of variables left: 315  =================================
======================= Learn Island : 477 , number of variables left: 312  =================================
======================= Learn Island : 466 , number of variables left: 275  =================================
======================= Learn Island : 467 , number of variables left: 272  =================================
======================= Learn Island : 478 , number of variables left: 308  =================================
======================= Learn Island : 468 , number of variables left: 270  =================================
======================= Learn Island : 479 , number of variables left: 306  =================================
======================= Learn Island : 469 , number of variables left: 268  =================================
======================= Learn Island : 470 , number of variables left: 265  =================================
======================= Learn Island : 480 , number of variables left: 301  =================================
======================= Learn Island : 471 , number of variables left: 262  =================================
======================= Learn Island : 481 , number of variables left: 297  =================================
======================= Learn Island : 482 , number of variables left: 294  =================================
======================= Learn Island : 483 , number of variables left: 291  =================================
======================= Learn Island : 484 , number of variables left: 289  =================================
======================= Learn Island : 485 , number of variables left: 284  =================================
======================= Learn Island : 486 , number of variables left: 281  =================================
======================= Learn Island : 487 , number of variables left: 279  =================================
======================= Learn Island : 488 , number of variables left: 276  =================================
======================= Learn Island : 489 , number of variables left: 274  =================================
======================= Learn Island : 490 , number of variables left: 270  =================================
======================= Learn Island : 491 , number of variables left: 266  =================================
======================= Learn Island : 492 , number of variables left: 264  =================================
======================= Learn Island : 493 , number of variables left: 260  =================================
======================= Learn Island : 494 , number of variables left: 258  =================================
======================= Learn Island : 495 , number of variables left: 255  =================================
======================= Learn Island : 496 , number of variables left: 250  =================================
======================= Learn Island : 472 , number of variables left: 247  =================================
======================= Learn Island : 497 , number of variables left: 247  =================================
======================= Learn Island : 498 , number of variables left: 245  =================================
======================= Learn Island : 473 , number of variables left: 242  =================================
======================= Learn Island : 499 , number of variables left: 239  =================================
======================= Learn Island : 474 , number of variables left: 239  =================================
======================= Learn Island : 500 , number of variables left: 237  =================================
======================= Learn Island : 501 , number of variables left: 234  =================================
======================= Learn Island : 502 , number of variables left: 231  =================================
======================= Learn Island : 503 , number of variables left: 229  =================================
======================= Learn Island : 475 , number of variables left: 232  =================================
======================= Learn Island : 476 , number of variables left: 229  =================================
======================= Learn Island : 504 , number of variables left: 222  =================================
======================= Learn Island : 477 , number of variables left: 225  =================================
======================= Learn Island : 505 , number of variables left: 220  =================================
======================= Learn Island : 506 , number of variables left: 218  =================================
======================= Learn Island : 478 , number of variables left: 221  =================================
======================= Learn Island : 507 , number of variables left: 213  =================================
======================= Learn Island : 479 , number of variables left: 215  =================================
======================= Learn Island : 508 , number of variables left: 207  =================================
======================= Learn Island : 509 , number of variables left: 203  =================================
======================= Learn Island : 480 , number of variables left: 206  =================================
======================= Learn Island : 481 , number of variables left: 204  =================================
======================= Learn Island : 510 , number of variables left: 199  =================================
======================= Learn Island : 482 , number of variables left: 201  =================================
======================= Learn Island : 511 , number of variables left: 195  =================================
======================= Learn Island : 483 , number of variables left: 198  =================================
======================= Learn Island : 484 , number of variables left: 196  =================================
======================= Learn Island : 485 , number of variables left: 192  =================================
======================= Learn Island : 512 , number of variables left: 188  =================================
======================= Learn Island : 486 , number of variables left: 188  =================================
======================= Learn Island : 487 , number of variables left: 186  =================================
======================= Learn Island : 513 , number of variables left: 184  =================================
======================= Learn Island : 514 , number of variables left: 178  =================================
======================= Learn Island : 515 , number of variables left: 175  =================================
======================= Learn Island : 516 , number of variables left: 172  =================================
======================= Learn Island : 488 , number of variables left: 177  =================================
======================= Learn Island : 517 , number of variables left: 157  =================================
======================= Learn Island : 518 , number of variables left: 154  =================================
======================= Learn Island : 519 , number of variables left: 151  =================================
======================= Learn Island : 489 , number of variables left: 162  =================================
======================= Learn Island : 490 , number of variables left: 158  =================================
======================= Learn Island : 520 , number of variables left: 142  =================================
======================= Learn Island : 491 , number of variables left: 153  =================================
======================= Learn Island : 521 , number of variables left: 137  =================================
======================= Learn Island : 492 , number of variables left: 151  =================================
======================= Learn Island : 493 , number of variables left: 146  =================================
======================= Learn Island : 494 , number of variables left: 140  =================================
======================= Learn Island : 522 , number of variables left: 126  =================================
======================= Learn Island : 495 , number of variables left: 132  =================================
======================= Learn Island : 523 , number of variables left: 123  =================================
======================= Learn Island : 496 , number of variables left: 129  =================================
======================= Learn Island : 497 , number of variables left: 126  =================================
======================= Learn Island : 524 , number of variables left: 116  =================================
======================= Learn Island : 498 , number of variables left: 120  =================================
======================= Learn Island : 525 , number of variables left: 106  =================================
======================= Learn Island : 526 , number of variables left: 99  =================================
======================= Learn Island : 499 , number of variables left: 105  =================================
======================= Learn Island : 527 , number of variables left: 84  =================================
======================= Learn Island : 500 , number of variables left: 90  =================================
======================= Learn Island : 528 , number of variables left: 77  =================================
======================= Learn Island : 501 , number of variables left: 75  =================================
======================= Learn Island : 529 , number of variables left: 62  =================================
======================= Learn Island : 530 , number of variables left: 47  =================================
======================= Learn Island : 502 , number of variables left: 60  =================================
======================= Learn Island : 531 , number of variables left: 32  =================================
======================= Learn Island : 503 , number of variables left: 45  =================================
======================= Learn Island : 504 , number of variables left: 30  =================================
======================= Learn Island : 532 , number of variables left: 17  =================================
======================= Learn Island : 505 , number of variables left: 15  =================================
--- Total Time subroutine1 Find Island: 37117 ms ---
======================= finish FastLTA_flat  =================================
======================= start to BuildLatentTree  =================================
hierarchies keys: size: 532 variable35410 variable55670 variable72480 variable52890 variable76440 variable52320 variable63980 variable32970 variable54170 variable64770 variable66070 variable68410 variable69120 variable56070 variable59130 variable34200 variable70340 variable56150 variable63800 variable70620 variable40340 variable92240 variable64160 variable61680 variable57050 variable75300 variable69450 variable81460 variable45410 variable45490 variable60410 variable78090 variable68710 variable83070 variable60890 variable63200 variable74980 variable85700 variable97100 variable85790 variable50870 variable32320 variable51920 variable58600 variable44910 variable38500 variable37520 variable41010 variable51810 variable35330 variable31360 variable41840 variable50760 variable40030 variable62250 variable31440 variable38720 variable48140 variable60330 variable85330 variable30240 variable37600 variable55820 variable48950 variable43270 variable33960 variable55070 variable66790 variable38420 variable63470 variable36320 variable82910 variable93110 variable94140 variable37210 variable69200 variable91880 variable81870 variable58110 variable51460 variable76690 variable57450 variable33880 variable84620 variable34500 variable64520 variable51640 variable37370 variable36620 variable71850 variable30410 variable68980 variable88730 variable30640 variable49740 variable79750 variable43060 variable68520 variable87090 variable34420 variable67370 variable77840 variable49020 variable41330 variable72110 variable57130 variable32220 variable70510 variable55180 variable79300 variable53000 variable75080 variable39810 variable31200 variable62140 variable72940 variable44830 variable54770 variable76580 variable77920 variable35980 variable88910 variable40820 variable32400 variable35490 variable59860 variable90300 variable32480 variable47520 variable81970 variable60710 variable67990 variable85160 variable53840 variable37680 variable73120 variable35600 variable71550 variable47820 variable49700 variable86940 variable88100 variable59270 variable71630 variable74530 variable47980 variable85570 variable39130 variable60110 variable83260 variable31550 variable58930 variable70420 variable41410 variable75870 variable53230 variable47900 variable84920 variable46880 variable72340 variable87700 variable46770 variable49250 variable50650 variable38920 variable47330 variable74710 variable52100 variable31280 variable37290 variable82150 variable44270 variable77710 variable52810 variable36220 variable40110 variable67300 variable40930 variable36860 variable64880 variable40580 variable41650 variable38160 variable64600 variable65620 variable61080 variable63610 variable47140 variable53450 variable62550 variable81780 variable86510 variable56340 variable78020 variable42000 variable65460 variable31920 variable77340 variable50200 variable73570 variable82490 variable69300 variable32100 variable36400 variable42660 variable81620 variable35170 variable43830 variable69810 variable79710 variable42270 variable74870 variable61300 variable53920 variable67440 variable34040 variable58010 variable67560 variable38270 variable82040 variable35870 variable61000 variable82630 variable84990 variable37760 variable52700 variable42330 variable85430 variable42580 variable68870 variable43670 variable85060 variable42420 variable30320 variable78710 variable35010 variable44350 variable49470 variable42920 variable72160 variable38610 variable71370 variable30160 variable46550 variable51150 variable70060 variable39510 variable34120 variable42740 variable56560 variable59480 variable74790 variable93860 variable61900 variable80000 variable95490 variable36060 variable79890 variable50290 variable51070 variable50390 variable34310 variable50950 variable40720 variable61220 variable36150 variable44690 variable54260 variable58720 variable35090 variable53370 variable63720 variable74350 variable33800 variable37020 variable42500 variable55470 variable57370 variable30960 variable43910 variable30880 variable53670 variable76770 variable57720 variable51290 variable47410 variable52510 variable83410 variable30090 variable59360 variable48800 variable54000 variable69980 variable67910 variable85880 variable43750 variable39860 variable47740 variable40500 variable42160 variable61580 variable62060 variable86580 variable64700 variable90130 variable33610 variable74450 variable41490 variable44430 variable92860 variable48060 variable55900 variable35790 variable34850 variable38810 variable73910 variable84780 variable65020 variable85290 variable53560 variable54690 variable36510 variable38050 variable77550 variable36940 variable31040 variable31120 variable62810 variable72560 variable69730 variable50990 variable90950 variable46470 variable83850 variable32020 variable54990 variable54380 variable73230 variable48290 variable43140 variable69560 variable85500 variable89290 variable57770 variable44190 variable45180 variable45100 variable32830 variable33050 variable43490 variable59620 variable62360 variable52400 variable86170 variable83150 variable65290 variable33450 variable81540 variable37940 variable49110 variable44030 variable66180 variable57210 variable59690 variable69650 variable62730 variable46050 variable38990 variable58330 variable34730 variable48660 variable57850 variable53110 variable74610 variable41170 variable32590 variable63280 variable67050 variable42080 variable48580 variable59010 variable63360 variable71250 variable47250 variable52020 variable76150 variable36700 variable66600 variable34930 variable72700 variable40190 variable34580 variable48220 variable55390 variable60220 variable67730 variable62990 variable71050 variable64270 variable32670 variable41250 variable39210 variable48430 variable77120 variable46360 variable49950 variable61490 variable67480 variable30800 variable52210 variable33240 variable37130 variable68600 variable89390 variable66320 variable35680 variable56640 variable43220 variable74010 variable82560 variable46660 variable77010 variable79490 variable67810 variable41910 variable60550 variable36780 variable47060 variable65370 variable50060 variable47600 variable83770 variable45910 variable71450 variable50460 variable50570 variable76930 variable57920 variable45830 variable31630 variable33720 variable84300 variable87350 variable58820 variable70560 variable76280 variable38340 variable88300 variable32750 variable57530 variable60790 variable84550 variable54530 variable57290 variable96260 variable33530 variable54880 variable45300 variable73320 variable41570 variable89220 variable49390 variable84880 variable78820 variable86250 variable90700 variable78570 variable30010 variable46160 variable84120 variable91710 variable54610 variable94850 variable43570 variable75150 variable44530 variable33160 variable39320 variable70200 variable61410 variable39660 variable76030 variable83560 variable39400 variable63880 variable56480 variable71960 variable74250 variable41090 variable34810 variable79150 variable87900 variable73490 variable62630 variable35250 variable77200 variable37440 variable30720 variable76360 variable56240 variable39580 variable45590 variable43410 variable49600 variable31770 variable81180 variable64410 variable46960 variable56940 variable66710 variable52590 variable78960 variable59780 variable44610 variable61820 variable70940 variable84420 variable62470 variable40420 variable90230 variable65700 variable59940 variable31840 variable41760 variable70700 variable87020 variable86380 variable68790 variable81310 variable51560 variable44990 variable72840
getNumberOfEntries of data: 7245
--- Total Time subroutine1 Find Island: 39433 ms ---
======================= finish FastLTA_flat  =================================
======================= start to BuildLatentTree  =================================
hierarchies keys: size: 505 variable54921500 variable45871500 variable60371500 variable66421500 variable51331500 variable43921500 variable76971500 variable76761500 variable58641500 variable33281500 variable67921500 variable52741500 variable97801500 variable37901500 variable35211500 variable40301500 variable76651500 variable43531500 variable68831500 variable59521500 variable72981500 variable31321500 variable34321500 variable60751500 variable48731500 variable74751500 variable37171500 variable56691500 variable58121500 variable56441500 variable68251500 variable53801500 variable66221500 variable43261500 variable53881500 variable83581500 variable81041500 variable54841500 variable62371500 variable39001500 variable59231500 variable60261500 variable35451500 variable54491500 variable57331500 variable43761500 variable68611500 variable82671500 variable52471500 variable43841500 variable90911500 variable53411500 variable59771500 variable83711500 variable86981500 variable42151500 variable77301500 variable63321500 variable84021500 variable46401500 variable41451500 variable91271500 variable49431500 variable66591500 variable52061500 variable44871500 variable51081500 variable81501500 variable80191500 variable35371500 variable54211500 variable32521500 variable44341500 variable49241500 variable53221500 variable67661500 variable34691500 variable50911500 variable48021500 variable32631500 variable61451500 variable48541500 variable34001500 variable61041500 variable38201500 variable57411500 variable51851500 variable81421500 variable64451500 variable68921500 variable30841500 variable78971500 variable81801500 variable45141500 variable38351500 variable53071500 variable72661500 variable52551500 variable75861500 variable71891500 variable57841500 variable64921500 variable42911500 variable71811500 variable76291500 variable92461500 variable45981500 variable30401500 variable40201500 variable45371500 variable54571500 variable36901500 variable36741500 variable67521500 variable33091500 variable31831500 variable39251500 variable94841500 variable30921500 variable65061500 variable71061500 variable39171500 variable77021500 variable43101500 variable34511500 variable70931500 variable74831500 variable72261500 variable32061500 variable58001500 variable30261500 variable84161500 variable39991500 variable50131500 variable50241500 variable80911500 variable72071500 variable69791500 variable35291500 variable73901500 variable58291500 variable85771500 variable45221500 variable73581500 variable75761500 variable46811500 variable30201500 variable89561500 variable76511500 variable78751500 variable44951500 variable61181500 variable88581500 variable60511500 variable31911500 variable52931500 variable37801500 variable49351500 variable40681500 variable47371500 variable36331500 variable32141500 variable75691500 variable60931500 variable58351500 variable63401500 variable31401500 variable41531500 variable62851500 variable38881500 variable35051500 variable39471500 variable48811500 variable30081500 variable71441500 variable52361500 variable73361500 variable40071500 variable40151500 variable37091500 variable71641500 variable66781500 variable67771500 variable41051500 variable41801500 variable37361500 variable61261500 variable68751500 variable65741500 variable93421500 variable58831500 variable69991500 variable40571500 variable48301500 variable81321500 variable47451500 variable36551500 variable77541500 variable82051500 variable77881500 variable69711500 variable34771500 variable43371500 variable86621500 variable42071500 variable71741500 variable57171500 variable47291500 variable64311500 variable46261500 variable38011500 variable33571500 variable62751500 variable50611500 variable88391500 variable50721500 variable56601500 variable30331500 variable46091500 variable54391500 variable44571500 variable86181500 variable49751500 variable36661500 variable33921500 variable83391500 variable64121500 variable80451500 variable56811500 variable66521500 variable74941500 variable37451500 variable76371500 variable88841500 variable69521500 variable48101500 variable77801500 variable63761500 variable37281500 variable55141500 variable38541500 variable61641500 variable56221500 variable78671500 variable41991500 variable37701500 variable83111500 variable33841500 variable69411500 variable66081500 variable65971500 variable41611500 variable91521500 variable79931500 variable36101500 variable47181500 variable63841500 variable51711500 variable88171500 variable39851500 variable74171500 variable35941500 variable32211500 variable45061500 variable42311500 variable54731500 variable36211500 variable43691500 variable72801500 variable53331500 variable78201500 variable43181500 variable75161500 variable48911500 variable47941500 variable59851500 variable51001500 variable40461500 variable80321500 variable42621500 variable31001500 variable62951500 variable34941500 variable59931500 variable81931500 variable51601500 variable34271500 variable63031500 variable33761500 variable88041500 variable71011500 variable71361500 variable82841500 variable52631500 variable75371500 variable33681500 variable40861500 variable68001500 variable69581500 variable32421500 variable30601500 variable47781500 variable95801500 variable48621500 variable38761500 variable79791500 variable87961500 variable39771500 variable53601500 variable45641500 variable91981500 variable51161500 variable39591500 variable42511500 variable73081500 variable65581500 variable34861500 variable35131500 variable47101500 variable39671500 variable63241500 variable70741500 variable79131500 variable72151500 variable76211500 variable55681500 variable60041500 variable90461500 variable74241500 variable46511500 variable55431500 variable56111500 variable65251500 variable69871500 variable82771500 variable40381500 variable61891500 variable34081500 variable35641500 variable33171500 variable34591500 variable58711500 variable44421500 variable41691500 variable54651500 variable64021500 variable59121500 variable54011500 variable71971500 variable47861500 variable66951500 variable58221500 variable31591500 variable35721500 variable36981500 variable38431500 variable90621500 variable69311500 variable87511500 variable88311500 variable46951500 variable88751500 variable46731500 variable47591500 variable36021500 variable55911500 variable62101500 variable44651500 variable61531500 variable38091500 variable53941500 variable42461500 variable61781500 variable59051500 variable69941500 variable42841500 variable50021500 variable68451500 variable44731500 variable87191500 variable65841500 variable38681500 variable70211500 variable62541500 variable40971500 variable96541500 variable34161500 variable63481500 variable31081500 variable41371500 variable45761500 variable57931500 variable65661500 variable43021500 variable43451500 variable44021500 variable57011500 variable53521500 variable55781500 variable70661500 variable36821500 variable55351500 variable55481500 variable31481500 variable33411500 variable45291500 variable59341500 variable73801500 variable64781500 variable86041500 variable49101500 variable77411500 variable65441500 variable55031500 variable32901500 variable35831500 variable38801500 variable41131500 variable30761500 variable35561500 variable91841500 variable56521500 variable70071500 variable72551500 variable83891500 variable57251500 variable56301500 variable58971500 variable49031500 variable57091500 variable41291500 variable81111500 variable71291500 variable62181500 variable41211500 variable41921500 variable32981500 variable49881500 variable86781500 variable33491500 variable71571500 variable55281500 variable53151500 variable69191500 variable62291500 variable68531500 variable72421500 variable90991500 variable52251500 variable45451500 variable58441500 variable34431500 variable66671500 variable83811500 variable57761500 variable50381500 variable64541500 variable77161500 variable60181500 variable74571500 variable75551500 variable92111500 variable78131500 variable47701500 variable65331500 variable31241500 variable78831500 variable32711500 variable64231500 variable63131500 variable72331500 variable97061500 variable32331500 variable37641500 variable57521500 variable31161500 variable83251500 variable50471500 variable59701500 variable30681500 variable48441500 variable32791500 variable63681500 variable37561500 variable73501500 variable42231500 variable75621500 variable94071500 variable39361500 variable36421500 variable42701500 variable74491500 variable61341500 variable81581500 variable46591500 variable50801500 variable52851500 variable62621500 variable30001500 variable48181500 variable55831500 variable52141500 variable44261500 variable69021500 variable76131500
